,Rickshaw Name,Dimensions & Capacity - Ground Clearance,Dimensions & Capacity - Kerb Weight,Body & Suspension - Chassis,Engine & Transmission - Power,Dimensions & Capacity - Height,Dimensions & Capacity - Length,Dimensions & Capacity - Wheelbase,Dimensions & Capacity - Width,Performance & Drivetrain - Max Speed,Price (in Lakh)
0,mahindra Treo Yaari,142.0,276.0,0,5.32,1750.0,2769.0,2073.0,995.0,24.5,1.69
1,mahindra Treo,142.0,377.0,0,5.32,1750.0,2769.0,2073.0,1350.0,55.0,3.19
2,montra Super Auto,207.0,470.0,4,13.0,1750.0,2825.0,2010.0,1350.0,55.0,3.15
3,jsa E Rickshaw,175.79,358.79,5,5.32,1780.0,2720.0,2046.0,980.0,25.0,1.15
4,mini-metro E Rickshaw,175.79,358.79,5,5.32,1772.0,2650.0,2046.0,970.0,22.0,1.15
5,baba-electric E Rickshaw,175.79,358.79,5,5.32,1780.0,2720.0,2046.0,980.0,25.0,1.15
6,piaggio Ape E City,163.0,713.0,0,5.44,1725.0,2700.0,1920.0,1370.0,45.0,2.84
7,kinetic DX,220.0,324.0,0,2.0,1799.0,2781.0,2118.0,995.0,25.0,1.4
8,deltic Star,175.79,358.79,5,5.32,1790.0,2790.0,2046.0,990.0,24.96,0.72
9,bahubali-e-rickshaw Bahubali,175.79,358.79,5,5.32,1769.47,2740.89,2046.0,1069.09,29.6,1.26
10,gem-ev Samrat,175.79,282.0,5,5.32,1770.0,2758.0,2046.0,990.0,29.6,1.44
11,omega-seiki-mobility Stream,175.0,600.0,5,9.5,1800.0,2940.0,1920.0,1475.0,45.0,1.65
12,gem-ev Prince,175.79,358.79,5,5.32,1770.0,2758.0,2046.0,998.0,29.6,1.12
13,gem-ev Queen,175.79,282.0,5,5.32,1770.0,2758.0,2046.0,990.0,29.6,0.87
14,lohia Humsafar,190.0,440.0,0,5.32,1810.0,2915.0,2120.0,1460.0,48.0,1.45
15,jsa E Rickshaw,175.79,358.79,5,5.32,1780.0,2720.0,2046.0,980.0,25.0,1.25
16,mini-metro E Rickshaw,175.79,358.79,5,5.32,1772.0,2650.0,2046.0,970.0,22.0,1.25
17,baba-electric E Rickshaw,175.79,358.79,5,5.32,1780.0,2720.0,2046.0,980.0,25.0,1.25
18,mahindra E-Alfa Mini,142.0,358.79,0,5.32,1794.0,2768.0,2168.0,995.0,25.0,3.94
19,atul Elite Plus,175.79,322.0,0,1.0,1795.0,2780.0,2046.0,995.0,24.0,1.0
20,kinetic Safar Smart,220.0,358.79,0,5.32,1769.47,2780.0,2046.0,990.0,29.6,1.35
21,saarthi Shaktimaan E Rickshaw,175.79,358.79,0,5.32,1690.0,2740.89,2046.0,1069.09,29.6,1.05
22,mini-metro Gold SS,175.79,358.79,5,5.32,1769.47,2740.89,2046.0,1069.09,29.6,3.25
23,mini-metro Blue E Rickshaw,175.79,358.79,4,5.32,1769.47,2740.89,2046.0,1069.09,25.0,1.4
24,jezza-motors J1000 E Rickshaw,175.79,358.79,0,5.32,1780.0,2740.89,2046.0,1069.09,29.6,1.6
25,mini-metro Red E Rickshaw,175.79,358.79,4,5.32,1769.47,2740.89,2046.0,1069.09,25.0,1.15
26,gem-ev Prince Pro,175.79,358.79,5,5.32,1769.47,2740.89,2046.0,1069.09,29.6,3.59
27,dabang Dabang Pro E Rickshaw,175.79,358.79,5,5.32,1769.47,2740.89,2046.0,1069.09,29.6,3.99
28,dabang Dabang Pro 1000 SS,175.79,358.79,5,5.32,1769.47,2740.89,2046.0,1069.09,29.6,1.53
29,gayam-motors Urban ET,165.0,358.79,5,5.32,1740.0,2700.0,2070.0,1280.0,55.0,0.9
30,udaan DLX Udaan,175.79,214.0,0,5.32,1769.47,2740.89,2046.0,1069.09,29.6,1.25
31,gayam-motors eShaft,165.0,358.79,5,5.32,1760.0,2630.0,2046.0,1260.0,29.6,1.3
32,mini-metro M1 MS Battery Operated E Rickshaw,175.79,358.79,5,5.32,1772.0,2650.0,2046.0,970.0,25.0,1.71
33,saarthi Green Shaktimaan E Rickshaw,175.79,358.79,3,5.32,1765.0,2740.89,2046.0,1069.09,29.6,2.92
34,saarthi Yellow Shaktimaan E Rickshaw,175.79,358.79,3,5.32,1765.0,2740.89,2046.0,1069.09,29.6,4.95
35,saarthi Pink Shaktimaan E Rickshaw,175.79,358.79,3,5.32,1765.0,2780.0,2046.0,995.0,29.6,1.56
36,saarthi Golden Shaktimaan E Rickshaw,175.79,358.79,3,5.32,1765.0,2780.0,2046.0,995.0,29.6,1.31
37,mini-metro Gold Rickshaw,175.79,358.79,5,5.32,1772.0,2650.0,2046.0,970.0,22.0,8.11
38,mini-metro V2 SS,175.79,358.79,5,5.32,1769.47,2740.89,2046.0,1069.09,22.0,0.6
39,mini-metro Gold SS Battery Operated E Rickshaw,175.79,358.79,5,5.32,1772.0,2650.0,2046.0,970.0,22.0,0.6
40,jezza-motors Super J1000,175.79,358.79,0,5.32,1780.0,2740.89,2046.0,1069.09,29.6,1.45
41,saarthi Red Shaktimaan E Rickshaw,175.79,358.79,3,5.32,1765.0,2740.89,2046.0,1069.09,29.6,3.25
42,e-ashwa E-Auto,175.79,358.79,0,5.32,1870.0,2740.89,2046.0,1069.09,29.6,1.35
43,eblu Rozee,175.79,358.79,5,5.32,1769.47,2740.89,2046.0,1069.09,29.6,1.45
44,keto-motors Trilux 1.0,175.79,358.79,5,5.32,1769.47,2740.89,2046.0,1069.09,29.6,1.25
45,deltic Vista,175.79,358.79,5,5.32,1790.0,2790.0,2046.0,990.0,24.96,1.7
46,deltic Star Pro,175.79,358.79,5,5.32,1769.47,2740.89,2046.0,1069.09,29.6,1.08
47,joy e-Rickshaw L5M,175.79,358.79,5,5.32,1769.47,2740.89,2046.0,1069.09,29.6,3.94
48,jsa E Rickshaw,175.79,358.79,5,5.32,1780.0,2720.0,2046.0,980.0,25.0,1.2
49,mini-metro E Rickshaw,175.79,358.79,5,5.32,1772.0,2650.0,2046.0,970.0,22.0,1.2
50,baba-electric E Rickshaw,175.79,358.79,5,5.32,1780.0,2720.0,2046.0,980.0,25.0,1.2
51,bahubali-e-rickshaw Bahubali Plus,175.79,358.79,5,5.32,1740.0,2740.0,2050.0,990.0,29.6,0.98
52,dabang Auto Shaped,175.79,358.79,5,5.32,1769.47,2740.89,2046.0,1069.09,29.6,1.35
53,jezza-motors J1000 Prime,175.79,358.79,0,5.32,1780.0,2740.89,2046.0,1069.09,29.6,1.42
54,jezza-motors J1000C 60V CARGO,175.79,358.79,5,5.32,1780.0,2740.89,2046.0,1069.09,29.6,1.36
55,skyride Standard Deluxe,175.79,358.79,2,5.32,1730.0,2740.89,2046.0,1069.09,29.6,1.6
56,skyride Super Deluxe SS,175.79,358.79,2,5.32,1730.0,2740.89,2046.0,1069.09,29.6,1.65
57,skyride ERN Deluxe,175.79,358.79,2,5.32,1730.0,2740.89,2046.0,1069.09,29.6,1.55
58,udaan ECO Udaan,175.79,214.0,0,5.32,1769.47,2740.89,2046.0,1069.09,29.6,1.12
59,udaan YUVA,175.79,214.0,0,5.32,1769.47,2740.89,2046.0,1069.09,29.6,3.77
60,saarthi Blue Shaktimaan E Rickshaw,175.79,358.79,3,5.32,1765.0,2740.89,2046.0,1069.09,29.6,3.01
61,saarthi 10 E Rickshaw,175.79,358.79,3,5.32,1765.0,2780.0,2046.0,995.0,29.6,4.06
62,gem-ev Super King,105.0,295.0,5,5.32,1730.0,2655.0,2000.0,1300.0,29.6,4.09
63,lohia Narain ICE,170.0,358.79,1,5.32,1795.0,2765.0,2030.0,970.0,25.0,3.8
64,atul Elite Paxx,255.0,358.79,0,1.0,1769.47,2740.89,2046.0,1069.09,25.0,1.61
65,Montra Electric Super Auto,207.0,449.0,4,9.69,1750.0,2825.0,2010.0,1350.0,47.5,3.26
66,Bajaj RE E-TEC 9.0,170.0,362.0,1,4.5,1781.04,2853.04,2274.0,1348.89,47.5,3.76
67,Dandera Otua,300.0,472.56,2,12.68,2160.0,3670.0,2200.0,1500.0,55.0,3.5
68,OSM Stream,175.0,600.0,1,10.0,1810.0,2870.0,2120.0,1450.0,47.5,3.72
69,Saarthi Shavak E Auto,170.0,300.0,1,2.98,1750.0,2600.0,1980.0,1300.0,50.0,3.6
70,Erisha E Smart,230.0,493.0,1,10.44,1710.0,2870.0,1070.0,1496.0,47.5,3.87
71,Hykon Hetto,185.0,460.0,1,8.95,1805.0,2730.0,2110.0,1350.0,47.5,3.0
72,OSM Stream City,175.0,451.0,1,9.55,1802.0,2800.0,1940.0,1320.0,47.5,3.01
73,MTA EV Shera Comfy Passenger,185.0,472.56,1,8.13,1781.04,2853.04,2014.81,1348.89,45.0,3.0
74,Godawari Eblu Rozee-E Auto L5M,235.0,472.0,1,8.9,1790.0,2836.0,2110.0,1350.0,47.5,3.4
75,Joy E-Rik MS,140.0,390.0,1,6.8,1710.0,2740.0,2030.0,1300.0,45.0,3.0
76,Reep L5 Passenger,140.0,818.0,1,8.95,1850.0,3300.0,2380.0,1375.0,47.5,3.0
77,Greaves Eltra City,181.34,472.56,1,9.5,1781.04,2853.04,2014.81,1348.89,49.5,3.0
78,Gayam Motor Works PASSENGER E-AUTO (TUK-TUK),142.0,472.56,1,7.46,1781.04,2853.04,2014.81,1348.89,40.0,3.0
79,Lords Automative Vayu,181.34,472.56,1,4.47,1772.0,2715.0,2014.81,1350.0,50.0,3.0
80,3evi VEGA 4,150.0,740.0,1,14.17,1740.0,2600.0,1730.0,1400.0,47.5,3.0
81,Zero21 Teer,200.0,300.0,0,8.2,1760.0,2860.0,2130.0,1395.0,47.5,3.0
82,Reep L5 Passenger Max,140.0,818.0,1,8.95,1800.0,3500.0,2380.0,1400.0,47.5,3.0
83,Erisha E-Super E Auto,200.0,470.0,1,10.44,1760.0,2690.0,1940.0,1590.0,55.0,3.0
84,Thukral Electric EA-2 Auto,181.34,472.56,1,7.0,1781.04,2853.04,2014.81,1348.89,47.5,3.0
85,3evi e30 CONVERSION,140.0,380.0,1,8.95,1720.0,2635.0,2050.0,1300.0,47.5,3.0
86,OSM Stream City Qik,175.0,472.56,1,9.5,1815.0,2800.0,1940.0,1320.0,47.5,3.0
87,3evi VEGA 8,150.0,840.0,1,14.17,1900.0,3220.0,2120.0,1400.0,47.5,3.0
88,ADAPT MOTORS Sweekar,250.0,320.0,1,0.75,1829.0,2743.0,2020.0,914.0,30.0,3.0
89,GEM SuperKing,180.0,282.0,1,5.22,1730.0,2655.0,2000.0,1300.0,47.5,3.0
90,Sniper Electric L5 Passenger,220.0,460.0,1,8.13,1640.0,2780.0,2014.81,990.0,47.5,3.0
91,saarthi-truck dlx,194.0,317.5,1,1.0,1725.0,2730.0,1999.75,980.0,25.0,0.95
92,yc-electric-truck yatri-super,150.0,313.0,1,1.23,1755.0,2780.0,1668.0,995.0,25.0,1.71
93,saarthi-truck star,194.0,317.5,1,3.0,1750.0,2600.0,1980.0,1300.0,50.0,1.38
94,mayuri-truck star,200.0,317.5,5,1.23,1710.0,2690.0,2030.0,1000.0,27.33,1.22
95,atul-truck elite-plus,194.0,322.0,1,1.23,1795.0,2780.0,1999.75,995.0,25.0,1.14
96,saarthi-truck plus,194.0,317.5,1,1.0,1725.0,2730.0,1999.75,980.0,25.0,1.27
97,mayuri-truck e-rickshaw,200.0,317.5,3,1.05,1800.0,2580.0,2010.0,970.0,27.33,1.03
98,mayuri-truck grand,200.0,317.5,3,1.2,1710.0,2690.0,2030.0,1000.0,27.33,1.3
99,mini-metro-truck e-rickshaw,194.0,317.5,1,1.0,1772.0,2650.0,1999.75,970.0,22.0,1.12
100,jsa-truck e-rickshaw,194.0,317.5,1,0.85,1735.0,2750.0,2030.0,990.0,25.0,1.23
101,e-ashwa-truck e-rickshaw,194.0,317.5,1,1.23,1870.0,2790.0,1999.75,980.0,24.0,1.26
